--- Telegram Scrape Report ---
Timestamp: 2025-10-31 18:15:54
Total Channels: 92
Successful Scrapes: 56
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 70 configs
dailyv2ry: 70 configs
freakconfig: 70 configs
meli_proxyy: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
ZibaNabz: 64 configs
bored_vpn: 45 configs
evay_vpn: 44 configs
itenvpn: 44 configs
meliconfing: 42 configs
tehranargo: 41 configs
vpnod: 39 configs
expressvpn_420: 27 configs
masterserver1: 27 configs
isvvpn: 25 configs
v2ra_config: 24 configs
nufilter: 21 configs
Farah_VPN: 20 configs
lightning6: 20 configs
skivpn: 20 configs
spikevpn: 19 configs
lexernet: 18 configs
arv2ray: 17 configs
capoit: 17 configs
vistav2ray: 17 configs
WarV2Ray: 17 configs
Greenvpn2: 17 configs
DailyV2Config: 17 configs
summertimeus: 16 configs
v2ray_rolly: 14 configs
SafeNet_Server: 14 configs
configx2ray: 13 configs
sinavm: 13 configs
v2rayfast_7: 13 configs
ConfigX2ray: 13 configs
confingv2raayng: 11 configs
v2ngfast: 10 configs
ghalagyann: 9 configs
freev2rng: 8 configs
mdvpnsec: 8 configs
shadowproxy66: 8 configs
ShadowProxy66: 8 configs
vpnkanfik: 7 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
v2raymelliii: 6 configs
v2ray_god: 5 configs
mcv2rayng: 4 configs
vmessorg: 3 configs
colsvpn: 2 configs
v2rayyngvpn: 2 configs
WedBaZtel: 2 configs
proxystore11: 1 configs

--- Failed Channels ---
